,code,pe_ratio
0,300372.XSHE,-4.49
1,300656.XSHE,28.86
2,603269.XSHG,37.14
3,300653.XSHE,39.47
4,002873.XSHE,30.23
5,300029.XSHE,-37.67
6,300649.XSHE,82.49
7,600385.XSHG,4102.3301
8,000995.XSHE,-15.97
9,600768.XSHG,106.2
10,300321.XSHE,71.53
11,002248.XSHE,-9.34
12,600423.XSHG,-3.24
13,000502.XSHE,86.29
14,300489.XSHE,76.03
15,600301.XSHG,187.58
16,300483.XSHE,207.65
17,000691.XSHE,2362.0801
18,300354.XSHE,-7183.2002
19,600561.XSHG,-20.05
20,300330.XSHE,-71.33
21,600847.XSHG,-57.92
22,300417.XSHE,66.96
23,600817.XSHG,667.89
24,002207.XSHE,-296.34
25,600506.XSHG,-331.25
26,300106.XSHE,-42.89
27,002715.XSHE,125.56
28,300243.XSHE,184.31
29,600605.XSHG,92.26
30,600213.XSHG,30.87
31,002057.XSHE,59.2
32,600444.XSHG,74.04
33,600306.XSHG,7.99
34,600573.XSHG,404.55
35,000702.XSHE,566.34
36,002627.XSHE,51.57
37,600448.XSHG,270.41
38,300220.XSHE,349.07
39,600796.XSHG,111.04
40,002473.XSHE,-75.35
41,002667.XSHE,-165.68
42,300313.XSHE,-20.17
43,600696.XSHG,-5.9
44,600778.XSHG,-6.24
45,000668.XSHE,-58.35
46,000713.XSHE,1939.9
47,000929.XSHE,150.22
48,300022.XSHE,228.86
49,300405.XSHE,160.67
50,300218.XSHE,52.28
51,600128.XSHG,128.67
52,300305.XSHE,39.33
53,002871.XSHE,48.89
54,002209.XSHE,-61.35
55,600371.XSHG,48.08
56,300652.XSHE,36.2
57,300169.XSHE,133.81
58,002760.XSHE,-881.53
59,600455.XSHG,-289.52
60,600593.XSHG,80.06
61,300387.XSHE,32.09
62,600980.XSHG,76.84
63,000610.XSHE,194.77
64,600152.XSHG,-41.18
65,002660.XSHE,-2627.1101
66,000622.XSHE,55.62
67,000695.XSHE,-131.62
68,300126.XSHE,391.47
69,000785.XSHE,460.87
70,000779.XSHE,173.89
71,600689.XSHG,19.52
72,600540.XSHG,-5.96
73,002580.XSHE,55.52
74,600250.XSHG,-332.88
75,300046.XSHE,61.12
76,600145.XSHG,-1677.48
77,002725.XSHE,68.39
78,002778.XSHE,88.26
79,600766.XSHG,893.38
80,300211.XSHE,1361.37
81,300452.XSHE,59.15
82,600234.XSHG,272.87
83,600189.XSHG,-18.11
84,603088.XSHG,106.86
85,300214.XSHE,39.04
86,300260.XSHE,202.53
87,600608.XSHG,-126.7
88,300120.XSHE,139.4
89,300640.XSHE,60.53
90,002687.XSHE,46.26
91,300554.XSHE,69.16
92,600235.XSHG,166.31
93,300650.XSHE,66.25
94,600615.XSHG,318.25
95,600302.XSHG,33.59
96,600359.XSHG,-22.15
97,300329.XSHE,84.77
98,600767.XSHG,-59.12
99,300277.XSHE,103.8
100,300622.XSHE,72.06
101,603029.XSHG,107.5
102,600083.XSHG,4149.7798
103,600513.XSHG,46.45
104,002735.XSHE,72.36
105,600883.XSHG,54.18
106,002272.XSHE,173.29
107,600774.XSHG,192.51
108,600493.XSHG,51.43
109,300538.XSHE,105.66
110,300635.XSHE,54.53
111,300139.XSHE,102.27
112,300645.XSHE,56.35
113,002112.XSHE,-354.18
114,600051.XSHG,19.48
115,603223.XSHG,47.61
116,600095.XSHG,300.9
117,600080.XSHG,99.15
118,002420.XSHE,773.91
119,300540.XSHE,77.43
120,002780.XSHE,94.15
121,000628.XSHE,102.35
122,300028.XSHE,-88.71
123,600731.XSHG,185.99
124,600228.XSHG,-81.7
125,002796.XSHE,64.39
126,600560.XSHG,165.38
127,300638.XSHE,71.91
128,300092.XSHE,96.62
129,000798.XSHE,71.85
130,000004.XSHE,74.62
131,002679.XSHE,109.34
132,300391.XSHE,601.21
133,600857.XSHG,76.12
134,600156.XSHG,480.53
135,002633.XSHE,-139.26
136,600520.XSHG,151.34
137,300626.XSHE,70.0
138,002306.XSHE,-61.7
139,600356.XSHG,31.3
140,603488.XSHG,42.12
141,300636.XSHE,54.19
142,600860.XSHG,-22.28
143,600232.XSHG,104.1
144,603701.XSHG,42.6
145,600853.XSHG,87.79
146,300200.XSHE,69.57
147,300587.XSHE,50.85
148,600889.XSHG,29.38
149,300551.XSHE,87.8
150,300584.XSHE,64.66
151,002144.XSHE,28.83
152,002105.XSHE,125.02
153,600099.XSHG,2576.96
154,300542.XSHE,95.53
155,300062.XSHE,44.16
156,300605.XSHE,81.94
157,600505.XSHG,50.81
158,300286.XSHE,36.81
159,300125.XSHE,-50.11
160,300499.XSHE,56.34
161,603330.XSHG,72.8
162,300572.XSHE,62.81
163,300592.XSHE,79.03
164,300112.XSHE,107.82
165,000948.XSHE,126.88
166,000803.XSHE,-46.53
167,300239.XSHE,144.88
168,300608.XSHE,53.53
169,600367.XSHG,54.97
170,002395.XSHE,97.72
171,600193.XSHG,-25.19
172,300586.XSHE,66.27
173,300631.XSHE,71.97
174,000890.XSHE,24.56
175,300509.XSHE,59.63
176,603041.XSHG,47.37
177,000955.XSHE,75.24
178,002655.XSHE,179.94
179,300460.XSHE,118.66
180,000707.XSHE,-5.27
181,600091.XSHG,61.27
182,000755.XSHE,-4.71
183,300557.XSHE,75.53
184,603991.XSHG,82.73
185,002015.XSHE,-71.1
186,300514.XSHE,67.01
187,300480.XSHE,102.0
188,002693.XSHE,-8.25
189,002800.XSHE,81.66
190,300141.XSHE,95.8
191,300283.XSHE,125.99
192,600749.XSHG,-34.51
193,002857.XSHE,74.89
194,603388.XSHG,52.76
195,300486.XSHE,-187.9
196,002862.XSHE,73.54
197,300589.XSHE,70.48
198,300254.XSHE,107.1
199,000737.XSHE,190.89
200,300651.XSHE,69.04
201,300553.XSHE,115.26
202,600714.XSHG,38.92
203,603990.XSHG,73.27
204,300643.XSHE,76.23
205,000972.XSHE,-12.74
206,002295.XSHE,118.31
207,300637.XSHE,52.03
208,600470.XSHG,-28.95
209,002159.XSHE,-48.33
210,000835.XSHE,-81.75
211,300442.XSHE,541.72
212,000611.XSHE,283.33
213,300227.XSHE,132.46
214,300404.XSHE,-3219.0701
215,300132.XSHE,80.65
216,000632.XSHE,186.33
217,600746.XSHG,48.06
218,300179.XSHE,86.89
219,000757.XSHE,101.49
220,300593.XSHE,91.55
221,600101.XSHG,41.95
222,300019.XSHE,41.02
223,002571.XSHE,-51.45
224,603320.XSHG,71.24
225,002150.XSHE,31.26
226,002347.XSHE,365.18
227,600647.XSHG,35.51
228,000430.XSHE,47.07
229,002598.XSHE,56.78
230,300576.XSHE,90.96
231,300464.XSHE,84.56
232,300270.XSHE,72.48
233,002360.XSHE,36.76
234,002849.XSHE,61.52
235,300501.XSHE,50.03
236,000978.XSHE,198.09
237,300606.XSHE,68.69
238,600112.XSHG,-42.97
239,300578.XSHE,116.04
240,603139.XSHG,50.72
241,600319.XSHG,55.08
242,300621.XSHE,58.8
243,002758.XSHE,81.17
244,603090.XSHG,87.7
245,300479.XSHE,138.68
246,000705.XSHE,69.34
247,000593.XSHE,-60.73
248,300559.XSHE,58.06
249,300632.XSHE,69.92
250,002806.XSHE,125.56
251,002066.XSHE,129.64
252,002492.XSHE,69.62
253,300573.XSHE,60.55
254,300598.XSHE,65.51
255,600753.XSHG,2009.84
256,000752.XSHE,422.8
257,300620.XSHE,67.9
258,300517.XSHE,79.35
259,600218.XSHG,31.78
260,300615.XSHE,61.85
261,603002.XSHG,121.21
262,002201.XSHE,682.78
263,603031.XSHG,75.69
264,002357.XSHE,31.01
265,300241.XSHE,63.31
266,600379.XSHG,94.84
267,603319.XSHG,52.88
268,000023.XSHE,162.49
269,600311.XSHG,-82.92
270,300421.XSHE,53.96
271,600769.XSHG,2672.6201
272,600821.XSHG,-25.91
273,002319.XSHE,-211.15
274,002798.XSHE,62.43
275,300264.XSHE,389.16
276,000880.XSHE,203.36
277,600806.XSHG,-14.16
278,002696.XSHE,59.37
279,600148.XSHG,149.03
280,600732.XSHG,64.57
281,300604.XSHE,80.38
282,002591.XSHE,-1264.83
283,300240.XSHE,49.38
284,603028.XSHG,114.31
285,300105.XSHE,-23.85
286,000985.XSHE,69.38
287,002058.XSHE,558.47
288,002731.XSHE,69.65
289,000809.XSHE,-13.6
290,603578.XSHG,68.97
291,603315.XSHG,139.29
292,600866.XSHG,154.32
293,000014.XSHE,115.38
294,600287.XSHG,78.08
295,002810.XSHE,66.17
296,603038.XSHG,35.34
297,000619.XSHE,59.43
298,000637.XSHE,40.2
299,002799.XSHE,130.57
300,600538.XSHG,-121.65
301,002189.XSHE,171.3
302,002289.XSHE,67.65
303,603819.XSHG,78.81
304,000715.XSHE,36.79
305,002136.XSHE,38.91
306,600237.XSHG,-16.87
307,600281.XSHG,142.13
308,002719.XSHE,138.46
309,002856.XSHE,66.22
310,603811.XSHG,49.3
311,600192.XSHG,166.77
312,300530.XSHE,69.45
313,300563.XSHE,93.98
314,603033.XSHG,46.6
315,600272.XSHG,155.33
316,300435.XSHE,64.1
317,600725.XSHG,2.08
318,600781.XSHG,197.9
319,300629.XSHE,128.81
320,000526.XSHE,-39.6
321,000595.XSHE,-47.0
322,600719.XSHG,-294.63
323,000953.XSHE,-21.55
324,000159.XSHE,88.13
325,603238.XSHG,64.08
326,300161.XSHE,136.39
327,300434.XSHE,203.14
328,600810.XSHG,29.54
329,000721.XSHE,218.9
330,300371.XSHE,65.29
331,002231.XSHE,868.47
332,002629.XSHE,108.77
333,603822.XSHG,84.3
334,300390.XSHE,203.03
335,000551.XSHE,65.8
336,002125.XSHE,130.96
337,600275.XSHG,-83.51
338,600898.XSHG,242.54
339,600257.XSHG,534.27
340,603089.XSHG,40.18
341,601007.XSHG,87.02
342,300030.XSHE,122.84
343,002337.XSHE,209.53
344,002723.XSHE,1073.13
345,002487.XSHE,65.99
346,600097.XSHG,61.26
347,603086.XSHG,35.27
348,601313.XSHG,26.05
349,300536.XSHE,70.3
350,002006.XSHE,54.92
351,601177.XSHG,133609.0
352,000679.XSHE,28.41
353,300535.XSHE,59.09
354,603887.XSHG,65.99
355,002452.XSHE,31.15
356,000567.XSHE,187.36
357,300453.XSHE,106.96
358,300163.XSHE,57.02
359,600962.XSHG,-1567.86
360,002205.XSHE,254.53
361,002234.XSHE,417.83
362,300380.XSHE,-121.01
363,600802.XSHG,73.3
364,002184.XSHE,-276.28
365,300121.XSHE,20.8
366,002119.XSHE,73.17
367,300402.XSHE,-44.93
368,300312.XSHE,110.35
369,000590.XSHE,69.52
370,000638.XSHE,-1451.9399
371,300470.XSHE,36.97
372,600706.XSHG,53.15
373,603960.XSHG,84.4
374,002243.XSHE,116.48
375,300647.XSHE,68.36
376,300416.XSHE,69.24
377,000692.XSHE,370.72
378,300423.XSHE,144.18
379,300234.XSHE,237.8
380,300035.XSHE,131.0
381,300290.XSHE,115.22
382,300525.XSHE,119.62
383,002211.XSHE,148.72
384,300492.XSHE,167.61
385,002328.XSHE,38.06
386,000859.XSHE,102.51
387,300164.XSHE,146.28
388,300076.XSHE,-92.19
389,603828.XSHG,66.17
390,300167.XSHE,93.76
391,600222.XSHG,854.82
392,300412.XSHE,65.96
393,300505.XSHE,61.51
394,000993.XSHE,266.25
395,300192.XSHE,103.73
396,000868.XSHE,205.99
397,000790.XSHE,46.31
398,603266.XSHG,44.68
399,300478.XSHE,105.75
400,300449.XSHE,128.09
401,600370.XSHG,77.94
402,300648.XSHE,70.82
403,002593.XSHE,53.0
404,002607.XSHE,47.68
405,603518.XSHG,34.68
406,002566.XSHE,219.19
407,300375.XSHE,23.15
408,600421.XSHG,1154.8101
409,300345.XSHE,-809.82
410,600333.XSHG,63.32
411,300619.XSHE,68.58
412,002652.XSHE,36.98
413,600247.XSHG,-7.09
414,300400.XSHE,63.74
415,000952.XSHE,26.26
416,603309.XSHG,47.02
417,000812.XSHE,107.11
418,002779.XSHE,110.24
419,603908.XSHG,71.31
420,002817.XSHE,75.02
421,300080.XSHE,191.16
422,600365.XSHG,1625.99
423,300472.XSHE,219.05
424,600982.XSHG,35.26
425,603022.XSHG,138.1
426,002753.XSHE,35.17
427,600248.XSHG,32.04
428,600712.XSHG,-107.86
429,000419.XSHE,37.92
430,300040.XSHE,26.56
431,600361.XSHG,-18.22
432,002755.XSHE,641.67
433,000548.XSHE,63.54
434,600969.XSHG,37.72
435,002199.XSHE,100.44
436,000633.XSHE,133.1
437,600793.XSHG,-112.52
438,600408.XSHG,-7.49
439,600127.XSHG,505.63
440,002858.XSHE,108.51
441,300488.XSHE,50.92
442,300280.XSHE,3366.26
443,300295.XSHE,37.31
444,300513.XSHE,91.72
445,002363.XSHE,63.29
446,603633.XSHG,73.85
447,300385.XSHE,42.74
448,002645.XSHE,63.49
449,002819.XSHE,145.23
450,002046.XSHE,230.38
451,000573.XSHE,19.47
452,002828.XSHE,59.88
453,300610.XSHE,66.76
454,300550.XSHE,70.87
455,300154.XSHE,47.63
456,600243.XSHG,411.83
457,600833.XSHG,82.32
458,300165.XSHE,65.57
459,603197.XSHG,26.98
460,600784.XSHG,-135.11
461,300272.XSHE,42.02
462,603229.XSHG,66.64
463,603538.XSHG,48.28
464,002785.XSHE,161.11
465,300093.XSHE,813.42
466,000962.XSHE,79.12
467,002553.XSHE,48.68
468,603336.XSHG,59.47
469,600992.XSHG,174.02
470,600727.XSHG,126.36
471,000586.XSHE,1893.11
472,002134.XSHE,-43.85
473,600599.XSHG,130.82
474,300603.XSHE,93.34
475,002865.XSHE,67.35
476,300069.XSHE,182.63
477,002017.XSHE,47.3
478,002560.XSHE,49.83
479,603726.XSHG,43.07
480,002165.XSHE,34.0
481,300281.XSHE,116.07
482,600791.XSHG,76.36
483,002088.XSHE,34.16
484,300399.XSHE,318.26
485,300123.XSHE,158.85
486,000153.XSHE,80.24
487,002214.XSHE,117.38
488,300487.XSHE,58.0
489,300084.XSHE,337.61
490,600747.XSHG,-41.63
491,002469.XSHE,-112330.0234
492,603520.XSHG,49.68
493,603333.XSHG,-54.59
494,000922.XSHE,-9.49
495,603606.XSHG,74.31
496,600865.XSHG,50.2
497,002490.XSHE,-6.47
498,002526.XSHE,497.16
499,300246.XSHE,56.29
500,600543.XSHG,226.14
501,002757.XSHE,53.73
502,300537.XSHE,92.86
503,600345.XSHG,34.25
504,300521.XSHE,84.13
505,300074.XSHE,52.58
506,002227.XSHE,365.62
507,002381.XSHE,82.81
508,300588.XSHE,79.95
509,600203.XSHG,66.26
510,300162.XSHE,135.77
511,300175.XSHE,49.54
512,600882.XSHG,65.35
513,600405.XSHG,147.99
514,002825.XSHE,62.37
515,600476.XSHG,486.96
516,600671.XSHG,1305.42
517,603955.XSHG,57.38
518,300293.XSHE,309.45
519,002336.XSHE,89.76
520,002193.XSHE,113.97
521,600358.XSHG,-25.46
522,603577.XSHG,65.02
523,600665.XSHG,15.85
524,600355.XSHG,1170.79
525,300189.XSHE,153.34
526,002816.XSHE,129.37
527,600107.XSHG,936.22
528,600131.XSHG,32.74
529,600378.XSHG,133.83
530,002674.XSHE,54.67
531,603078.XSHG,57.92
532,300609.XSHE,71.25
533,000537.XSHE,18.99
534,600078.XSHG,66.68
535,600527.XSHG,100.22
536,603838.XSHG,68.84
537,600354.XSHG,50.95
538,300547.XSHE,45.57
539,600268.XSHG,257.12
540,002848.XSHE,113.84
541,300555.XSHE,80.08
542,300539.XSHE,100.93
543,002824.XSHE,51.73
544,002208.XSHE,50.38
545,603505.XSHG,78.65
546,002552.XSHE,-24.82
547,300541.XSHE,74.0
548,600861.XSHG,43.58
549,002576.XSHE,182.51
550,002009.XSHE,36.77
551,600186.XSHG,301.91
552,603656.XSHG,48.57
553,002401.XSHE,68.73
554,300549.XSHE,64.67
555,603936.XSHG,69.93
556,002398.XSHE,25.66
557,300579.XSHE,63.77
558,600081.XSHG,33.04
559,603023.XSHG,52.9
560,603789.XSHG,141.96
561,300235.XSHE,242.53
562,000570.XSHE,55.87
563,603688.XSHG,49.29
564,603232.XSHG,62.11
565,000678.XSHE,194.06
566,600283.XSHG,67.22
567,002808.XSHE,96.6
568,002860.XSHE,54.89
569,002789.XSHE,45.95
570,600870.XSHG,-683.97
571,600082.XSHG,-52.13
572,300445.XSHE,90.45
573,300515.XSHE,111.73
574,002443.XSHE,72.16
575,300153.XSHE,84.58
576,300067.XSHE,46.35
577,002579.XSHE,154.57
578,600212.XSHG,64.87
579,300250.XSHE,35.8
580,600976.XSHG,69.48
581,000909.XSHE,178.22
582,300582.XSHE,74.76
583,600985.XSHG,46.39
584,300581.XSHE,78.76
585,300493.XSHE,81.22
586,600159.XSHG,66.49
587,300532.XSHE,69.81
588,600539.XSHG,-1036.26
589,603099.XSHG,75.16
590,600678.XSHG,-146.91
591,300013.XSHE,61.52
592,002404.XSHE,39.49
593,002767.XSHE,98.56
594,600397.XSHG,-2.1
595,000663.XSHE,33.82
596,002830.XSHE,81.04
597,000421.XSHE,23.73
598,002813.XSHE,114.05
599,603199.XSHG,49.39
600,300245.XSHE,72.46
601,002330.XSHE,1383.11
602,603663.XSHG,99.96
603,002532.XSHE,30.13
604,603600.XSHG,35.85
605,002529.XSHE,-201.82
606,002809.XSHE,59.05
607,600644.XSHG,19.99
608,002835.XSHE,63.03
609,300552.XSHE,88.66
610,002417.XSHE,-57.62
611,603159.XSHG,100.16
612,603738.XSHG,62.32
613,600975.XSHG,23.79
614,002200.XSHE,168.82
615,300328.XSHE,113.92
616,300500.XSHE,66.49
617,002559.XSHE,35.7
618,600877.XSHG,-25.4
619,603665.XSHG,43.82
620,603208.XSHG,35.74
621,002863.XSHE,57.21
622,603959.XSHG,37.21
623,002868.XSHE,47.91
624,300556.XSHE,201.38
625,603519.XSHG,56.03
626,002842.XSHE,73.28
627,002634.XSHE,115.88
628,002533.XSHE,25.39
629,600858.XSHG,448.42
630,603703.XSHG,118.96
631,300639.XSHE,54.74
632,300585.XSHE,77.76
633,300575.XSHE,45.25
634,002738.XSHE,77.05
635,000589.XSHE,30.96
636,002290.XSHE,127.78
637,002084.XSHE,45.33
638,002826.XSHE,75.63
639,300414.XSHE,91.36
640,002743.XSHE,83.3
641,002377.XSHE,574.21
642,002805.XSHE,176.36
643,600854.XSHG,-72.39
644,603322.XSHG,195.68
645,600265.XSHG,120.45
646,002037.XSHE,45.57
647,300630.XSHE,59.46
648,603015.XSHG,70.45
649,000912.XSHE,-7.17
650,300103.XSHE,173.87
651,000996.XSHE,186.3
652,300356.XSHE,73.64
653,603690.XSHG,102.62
654,002740.XSHE,70.96
655,603016.XSHG,66.4
656,300565.XSHE,87.11
657,603037.XSHG,39.93
658,600830.XSHG,39.9
659,002096.XSHE,132.55
660,002187.XSHE,27.11
661,600249.XSHG,93.89
662,600199.XSHG,-1035.8
663,600262.XSHG,141.52
664,603268.XSHG,116.58
665,603069.XSHG,79.57
666,002535.XSHE,280.4
667,002861.XSHE,40.1
668,300181.XSHE,72.97
669,603180.XSHG,42.58
670,300018.XSHE,40.37
671,300333.XSHE,224.45
672,603696.XSHG,104.1
673,002115.XSHE,130.31
674,002388.XSHE,218.33
675,600462.XSHG,492.76
676,300395.XSHE,38.25
677,002495.XSHE,160.45
678,601798.XSHG,-31.1
679,000780.XSHE,-16.71
680,603311.XSHG,59.1
681,603101.XSHG,40.28
682,603389.XSHG,57.8
683,002536.XSHE,33.87
684,300475.XSHE,55.58
685,603779.XSHG,69.54
686,300425.XSHE,69.74
687,603360.XSHG,40.85
688,000655.XSHE,-9.48
689,300597.XSHE,79.41
690,002623.XSHE,328.87
691,300437.XSHE,98.35
692,600530.XSHG,31.35
693,002072.XSHE,191.39
694,603040.XSHG,70.53
695,002615.XSHE,30.35
696,002732.XSHE,40.35
697,002133.XSHE,25.78
698,000411.XSHE,49.11
699,603598.XSHG,132.04
700,000659.XSHE,-8.24
701,600353.XSHG,93.78
702,603318.XSHG,117.34
703,601208.XSHG,59.5
704,002438.XSHE,84.81
705,002708.XSHE,66.4
706,603677.XSHG,49.28
707,000416.XSHE,130.05
708,000819.XSHE,147.6
709,300111.XSHE,-251.66
710,603859.XSHG,94.77
711,000789.XSHE,19.21
712,300508.XSHE,93.95
713,000720.XSHE,-33.08
714,600137.XSHG,331.63
715,000677.XSHE,1042.66
716,000911.XSHE,32.62
717,603066.XSHG,52.63
718,002039.XSHE,66.04
719,000010.XSHE,94.57
720,300596.XSHE,46.39
721,600697.XSHG,13.61
722,002014.XSHE,22.02
723,600815.XSHG,-1.72
724,000033.XSHE,899.41
725,300193.XSHE,41.94
726,601218.XSHG,42.17
727,000599.XSHE,46.68
728,600178.XSHG,45.17
729,300025.XSHE,60.75
730,603177.XSHG,81.49
731,600241.XSHG,-60.65
732,603637.XSHG,75.57
733,002771.XSHE,64.19
734,002476.XSHE,-136.02
735,300346.XSHE,477.28
736,300223.XSHE,360.54
737,002578.XSHE,228.68
738,600592.XSHG,66.21
739,600130.XSHG,390.13
740,000731.XSHE,-21.13
741,002853.XSHE,45.28
742,300210.XSHE,60.04
743,600891.XSHG,27.81
744,603896.XSHG,54.04
745,603985.XSHG,44.86
746,600792.XSHG,58.35
747,300461.XSHE,286.76
748,600238.XSHG,-163.48
749,002403.XSHE,30.97
750,002453.XSHE,-14.19
751,601996.XSHG,42.0
752,002177.XSHE,671.74
753,002866.XSHE,44.99
754,002702.XSHE,-1242.75
755,300378.XSHE,118.48
756,002164.XSHE,256.73
757,000670.XSHE,383.56
758,300049.XSHE,37.57
759,600119.XSHG,35.26
760,603178.XSHG,54.65
761,300130.XSHE,32.74
762,601616.XSHG,-47.31
763,002068.XSHE,21.64
764,600469.XSHG,-72.08
765,002082.XSHE,67.62
766,000565.XSHE,20.06
767,000736.XSHE,-651.87
768,002613.XSHE,201.04
769,600223.XSHG,48.9
770,002362.XSHE,171.24
771,002514.XSHE,-60.01
772,600052.XSHG,11.95
773,300217.XSHE,98.22
774,000886.XSHE,44.57
775,002803.XSHE,100.77
776,601518.XSHG,22.64
777,002734.XSHE,34.18
778,002637.XSHE,29.27
779,300087.XSHE,146.25
780,300560.XSHE,117.15
781,600288.XSHG,117.79
782,000753.XSHE,22.37
783,600961.XSHG,254.39
784,600336.XSHG,177.65
785,002026.XSHE,38.63
786,002406.XSHE,38.13
787,002394.XSHE,11.67
788,603968.XSHG,26.37
789,300430.XSHE,85.89
790,603123.XSHG,40.24
791,300056.XSHE,24.14
792,603138.XSHG,103.77
793,603222.XSHG,108.52
794,002380.XSHE,54.77
795,002574.XSHE,126.36
796,603039.XSHG,67.85
797,600375.XSHG,46.6
798,603966.XSHG,72.46
799,002278.XSHE,-46.81
800,300231.XSHE,39.09
801,600191.XSHG,279.67
802,600327.XSHG,21.4
803,603668.XSHG,56.38
804,300469.XSHE,155.22
805,002855.XSHE,61.92
806,002478.XSHE,45.8
807,600789.XSHG,122.99
808,300155.XSHE,280.53
809,600740.XSHG,29.98
810,603100.XSHG,36.45
811,603928.XSHG,51.16
812,002644.XSHE,72.09
813,300314.XSHE,73.19
814,300023.XSHE,83.71
815,002628.XSHE,111.46
816,300047.XSHE,36.8
817,600556.XSHG,-183.49
818,000782.XSHE,-81.87
819,002338.XSHE,88.87
820,002397.XSHE,46.7
821,002840.XSHE,42.23
822,300511.XSHE,46.74
823,002274.XSHE,61.69
824,300268.XSHE,658.67
825,002166.XSHE,71.75
826,600071.XSHG,-43.98
827,002748.XSHE,30.65
