,code,pe_ratio
1631,300031.XSHE,47.82
1632,300081.XSHE,586.08
1633,002327.XSHE,17.43
1634,600761.XSHG,18.44
1635,300178.XSHE,40.46
1636,002215.XSHE,-31.38
1637,000811.XSHE,19.49
1638,600231.XSHG,17.4
1639,601678.XSHG,15.57
1640,300173.XSHE,114.77
1641,002086.XSHE,97.19
1642,600399.XSHG,80.19
1643,002463.XSHE,46.25
1644,600628.XSHG,14.77
1645,000068.XSHE,911.29
1646,300204.XSHE,27.82
1647,000601.XSHE,18.67
1648,300101.XSHE,248.44
1649,300308.XSHE,619.47
1650,002626.XSHE,23.73
1651,300456.XSHE,112.3
1652,600452.XSHG,37.98
1653,002016.XSHE,54.8
1654,300187.XSHE,50.3
1655,600460.XSHG,59.78
1656,300171.XSHE,37.81
1657,000903.XSHE,28.6
1658,600983.XSHG,22.63
1659,300457.XSHE,54.24
1660,002101.XSHE,40.04
1661,002077.XSHE,750.89
1662,300036.XSHE,56.91
1663,002402.XSHE,57.54
1664,300613.XSHE,66.1
1665,600825.XSHG,162.35
1666,000836.XSHE,217.57
1667,300302.XSHE,57.36
1668,002305.XSHE,170.73
1669,601388.XSHG,52.59
1670,002488.XSHE,-51.8
1671,002103.XSHE,57.98
1672,300451.XSHE,91.93
1673,603116.XSHG,26.18
1674,600686.XSHG,-9.22
1675,300196.XSHE,28.39
1676,000607.XSHE,34.57
1677,603958.XSHG,89.97
1678,002323.XSHE,31.53
1679,600401.XSHG,-5.19
1680,002045.XSHE,101.25
1681,600326.XSHG,26.23
1682,000823.XSHE,33.46
1683,000403.XSHE,137.58
1684,601113.XSHG,58.1
1685,002654.XSHE,47.6
1686,000665.XSHE,26.23
1687,600676.XSHG,24.45
1688,000760.XSHE,211.18
1689,300174.XSHE,163.86
1690,002859.XSHE,52.97
1691,002584.XSHE,88.34
1692,000657.XSHE,119.57
1693,002100.XSHE,19.16
1694,002564.XSHE,-29.98
1695,300021.XSHE,108.34
1696,300077.XSHE,80.18
1697,600987.XSHG,14.23
1698,002188.XSHE,86.96
1699,000821.XSHE,80.1
1700,000507.XSHE,82.24
1701,000913.XSHE,25.34
1702,300567.XSHE,64.14
1703,300467.XSHE,208.91
1704,000669.XSHE,40.68
1705,002370.XSHE,52.65
1706,000636.XSHE,57.35
1707,600735.XSHG,127.33
1708,002484.XSHE,49.51
1709,300362.XSHE,61.03
1710,300338.XSHE,484.24
1711,601011.XSHG,69.2
1712,002053.XSHE,28.72
1713,002851.XSHE,69.79
1714,000552.XSHE,27.37
1715,002646.XSHE,45.16
1716,002703.XSHE,121.05
1717,300110.XSHE,304.56
1718,002554.XSHE,50.74
1719,000777.XSHE,98.36
1720,300039.XSHE,27.07
1721,600843.XSHG,48.37
1722,300485.XSHE,32.1
1723,002697.XSHE,57.99
1724,002592.XSHE,57.17
1725,300012.XSHE,69.4
1726,002238.XSHE,28.01
1727,600773.XSHG,103.78
1728,603385.XSHG,35.37
1729,600105.XSHG,30.2
1730,002284.XSHE,54.32
1731,603313.XSHG,36.43
1732,300097.XSHE,87.8
1733,300336.XSHE,28.56
1734,603818.XSHG,40.6
1735,600084.XSHG,224.63
1736,002254.XSHE,116.99
1737,000818.XSHE,59.81
1738,600139.XSHG,352.43
1739,600722.XSHG,211.24
1740,600508.XSHG,12.92
1741,002550.XSHE,35.33
1742,601126.XSHG,29.74
1743,300109.XSHE,94.86
1744,300386.XSHE,65.09
1745,600545.XSHG,-38.35
1746,002379.XSHE,191.95
1747,600734.XSHG,53.16
1748,300351.XSHE,49.2
1749,600182.XSHG,55.82
1750,600826.XSHG,40.47
1751,002349.XSHE,51.35
1752,002309.XSHE,-42.45
1753,000498.XSHE,17.41
1754,002171.XSHE,32.32
1755,002298.XSHE,53.72
1756,601519.XSHG,-4.79
1757,603900.XSHG,32.35
1758,600763.XSHG,55.88
1759,002293.XSHE,24.59
1760,300037.XSHE,29.59
1761,601226.XSHG,-48.5
1762,601010.XSHG,27.67
1763,600230.XSHG,9.33
1764,600645.XSHG,111.97
1765,603303.XSHG,24.14
1766,600531.XSHG,41.34
1767,600456.XSHG,159.91
1768,002204.XSHE,335.87
1769,600702.XSHG,73.98
1770,300215.XSHE,107.47
1771,300431.XSHE,245.25
1772,603979.XSHG,44.94
1773,600595.XSHG,-158.55
1774,300439.XSHE,44.24
1775,603239.XSHG,45.57
1776,002596.XSHE,79.65
1777,300506.XSHE,73.06
1778,603566.XSHG,45.57
1779,002141.XSHE,723.1
1780,300044.XSHE,72.92
1781,300184.XSHE,101.2
1782,002282.XSHE,637.24
1783,002325.XSHE,82.01
1784,300209.XSHE,81.12
1785,300568.XSHE,59.12
1786,002130.XSHE,80.98
1787,002356.XSHE,60.43
1788,000506.XSHE,-179.19
1789,002518.XSHE,27.31
1790,300413.XSHE,128.14
1791,300516.XSHE,57.01
1792,600063.XSHG,73.5
1793,600620.XSHG,137.23
1794,002387.XSHE,804.55
1795,300053.XSHE,84.96
1796,300219.XSHE,53.43
1797,600136.XSHG,67.06
1798,600546.XSHG,21.5
1799,601058.XSHG,37.85
1800,600123.XSHG,-28.89
1801,300149.XSHE,131.47
1802,002376.XSHE,31.7
1803,300224.XSHE,49.96
1804,601001.XSHG,-35.03
1805,000407.XSHE,-25.54
1806,300428.XSHE,113.57
1807,600990.XSHG,63.58
1808,300114.XSHE,76.61
1809,600652.XSHG,66.71
1810,600601.XSHG,327.05
1811,603758.XSHG,39.72
1812,603826.XSHG,70.51
1813,600242.XSHG,126.82
1814,000951.XSHE,15.04
1815,300292.XSHE,47.48
1816,600807.XSHG,55.85
1817,600381.XSHG,31.85
1818,603839.XSHG,33.66
1819,002023.XSHE,265.04
1820,600173.XSHG,89.54
1821,601890.XSHG,190.23
1822,000667.XSHE,12.85
1823,000801.XSHE,47.05
1824,300633.XSHE,61.91
1825,002724.XSHE,80.65
1826,002504.XSHE,43.16
1827,000605.XSHE,188.95
1828,002089.XSHE,160.52
1829,000096.XSHE,25.79
1830,002567.XSHE,35.75
1831,002502.XSHE,22.95
1832,300531.XSHE,122.94
1833,601101.XSHG,20.63
1834,300299.XSHE,52.88
1835,600603.XSHG,32.16
1836,002364.XSHE,56.57
1837,603358.XSHG,26.42
1838,002118.XSHE,44.46
1839,300300.XSHE,247.74
1840,002791.XSHE,32.5
1841,002435.XSHE,40.22
1842,002698.XSHE,73.64
1843,600195.XSHG,25.61
1844,300079.XSHE,36.25
1845,603861.XSHG,52.19
1846,300194.XSHE,29.84
1847,002539.XSHE,51.43
1848,000927.XSHE,132.63
1849,002378.XSHE,115.87
1850,600190.XSHG,100.95
1851,002782.XSHE,151.25
1852,600510.XSHG,22.03
1853,603609.XSHG,19.68
1854,000899.XSHE,28.04
1855,002516.XSHE,26.04
1856,001696.XSHE,30.26
1857,601008.XSHG,1197.16
1858,300441.XSHE,89.98
1859,600610.XSHG,722.32
1860,603708.XSHG,33.0
1861,600210.XSHG,13.53
1862,300255.XSHE,44.73
1863,300304.XSHE,70.66
1864,300368.XSHE,198.85
1865,603689.XSHG,89.03
1866,000897.XSHE,199.42
1867,000557.XSHE,191.46
1868,001896.XSHE,42.93
1869,002606.XSHE,83.31
1870,000688.XSHE,27.34
1871,000572.XSHE,43.24
1872,300466.XSHE,147.01
1873,600892.XSHG,60.45
1874,002095.XSHE,648.21
1875,300307.XSHE,57.81
1876,600495.XSHG,704.38
1877,002333.XSHE,63.56
1878,002064.XSHE,-37.34
1879,600197.XSHG,28.51
1880,002481.XSHE,245.7
1881,600776.XSHG,91.6
1882,000861.XSHE,41.31
1883,002447.XSHE,28.26
1884,002515.XSHE,203.74
1885,300406.XSHE,33.15
1886,603777.XSHG,55.3
1887,000035.XSHE,43.33
1888,300158.XSHE,35.39
1889,600280.XSHG,70.2
1890,002206.XSHE,32.45
1891,600422.XSHG,20.73
1892,000915.XSHE,36.23
1893,002446.XSHE,52.3
1894,600662.XSHG,51.64
1895,600300.XSHG,66.69
1896,600988.XSHG,27.61
1897,000524.XSHE,272.22
1898,603128.XSHG,33.6
1899,002345.XSHE,35.15
1900,600073.XSHG,27.64
1901,002073.XSHE,-12.01
1902,600108.XSHG,106.37
1903,002341.XSHE,165.35
1904,603345.XSHG,49.17
1905,601339.XSHG,14.0
1906,600187.XSHG,403.27
1907,300131.XSHE,52.48
1908,603528.XSHG,36.64
1909,000971.XSHE,75.03
1910,002511.XSHE,30.01
1911,002630.XSHE,46.26
1912,300474.XSHE,91.65
1913,603579.XSHG,41.24
1914,603616.XSHG,270.8
1915,000856.XSHE,178.58
1916,000739.XSHE,31.97
1917,603817.XSHG,92.64
1918,002329.XSHE,30.07
1919,002726.XSHE,34.37
1920,000969.XSHE,116.43
1921,300366.XSHE,56.72
1922,002695.XSHE,84.06
1923,603660.XSHG,42.54
1924,600391.XSHG,220.98
1925,300008.XSHE,50.74
1926,600651.XSHG,32.3
1927,300527.XSHE,56.04
1928,000797.XSHE,33.17
1929,603508.XSHG,48.59
1930,002507.XSHE,32.62
1931,002245.XSHE,38.26
1932,000900.XSHE,10.08
1933,600609.XSHG,-35.05
1934,600290.XSHG,-142.57
1935,002852.XSHE,43.23
1936,300352.XSHE,109.63
1937,000558.XSHE,499.69
1938,300476.XSHE,37.28
1939,600698.XSHG,873.67
1940,300359.XSHE,106.47
1941,000639.XSHE,59.84
1942,600211.XSHG,38.26
1943,600757.XSHG,15.0
1944,000965.XSHE,22.93
1945,601965.XSHG,25.15
1946,300458.XSHE,87.1
1947,600076.XSHG,23.19
1948,002094.XSHE,45.71
1949,600292.XSHG,79.22
1950,300201.XSHE,90.75
1951,600657.XSHG,10.0
1952,300188.XSHE,48.5
1953,601038.XSHG,46.03
1954,002727.XSHE,26.04
1955,600736.XSHG,27.15
1956,002588.XSHE,20.43
1957,600726.XSHG,-396.51
1958,600075.XSHG,16.8
1959,002277.XSHE,26.87
1960,600993.XSHG,35.16
1961,002093.XSHE,98.37
1962,002451.XSHE,1090.2
1963,600216.XSHG,22.06
1964,000528.XSHE,63.31
1965,300233.XSHE,52.32
1966,300278.XSHE,76.55
1967,002055.XSHE,185.45
1968,002614.XSHE,33.88
1969,002585.XSHE,65.46
1970,603728.XSHG,55.92
1971,002712.XSHE,53.1
1972,300526.XSHE,252.3
1973,300373.XSHE,41.92
1974,600868.XSHG,173.12
1975,600782.XSHG,10.51
1976,300185.XSHE,53.39
1977,603727.XSHG,44.74
1978,002022.XSHE,41.42
1979,002737.XSHE,29.92
1980,603081.XSHG,45.11
1981,002716.XSHE,57.03
1982,000830.XSHE,19.16
1983,600997.XSHG,16.22
1984,000652.XSHE,37.92
1985,603686.XSHG,40.51
1986,000055.XSHE,12.34
1987,300011.XSHE,76.89
1988,603718.XSHG,111.68
1989,002190.XSHE,69.98
1990,000791.XSHE,-175.64
1991,600507.XSHG,10.37
1992,300170.XSHE,37.36
1993,600744.XSHG,-659.71
1994,002335.XSHE,52.58
1995,300191.XSHE,-3409.6699
1996,000815.XSHE,555.61
1997,300232.XSHE,47.19
1998,600850.XSHG,32.14
1999,600619.XSHG,44.71
2000,601558.XSHG,-3.08
2001,002497.XSHE,64.53
2002,002279.XSHE,40.27
2003,300065.XSHE,102.35
2004,300533.XSHE,66.19
2005,300495.XSHE,50.16
2006,000882.XSHE,86.7
2007,600876.XSHG,765.36
2008,002301.XSHE,74.41
2009,600295.XSHG,32.73
2010,002237.XSHE,39.36
2011,002267.XSHE,24.24
2012,002312.XSHE,-7.07
2013,300288.XSHE,30.23
2014,002117.XSHE,43.8
2015,002396.XSHE,30.25
2016,000612.XSHE,58.93
2017,000603.XSHE,48.52
2018,000816.XSHE,-66.26
2019,002145.XSHE,38.03
2020,603111.XSHG,40.78
2021,603338.XSHG,44.54
2022,300157.XSHE,105.31
2023,600200.XSHG,89.03
2024,600711.XSHG,34.38
2025,300393.XSHE,47.23
2026,300216.XSHE,45.45
2027,002367.XSHE,21.06
2028,600650.XSHG,36.48
2029,600965.XSHG,56.67
2030,600580.XSHG,44.19
2031,000885.XSHE,111.89
2032,002317.XSHE,22.16
2033,002436.XSHE,45.62
2034,300202.XSHE,30.32
2035,002256.XSHE,79.36
2036,300043.XSHE,27.08
2037,600410.XSHG,447.35
2038,300078.XSHE,49.32
2039,600366.XSHG,38.69
2040,600641.XSHG,12.53
2041,300252.XSHE,48.47
2042,600096.XSHG,-3.27
2043,600770.XSHG,221.52
2044,600812.XSHG,178.4
2045,600458.XSHG,49.55
2046,300273.XSHE,122.3
2047,600577.XSHG,39.61
2048,002677.XSHE,44.89
2049,603098.XSHG,46.61
2050,002631.XSHE,49.08
2051,600246.XSHG,53.4
2052,002479.XSHE,34.39
2053,600557.XSHG,25.64
2054,600760.XSHG,224.26
2055,002047.XSHE,27.89
2056,002663.XSHE,94.42
2057,600638.XSHG,95.11
2058,002156.XSHE,52.46
2059,601100.XSHG,77.51
2060,002011.XSHE,105.89
2061,300339.XSHE,30.98
2062,300377.XSHE,72.73
2063,603003.XSHG,252.06
2064,002462.XSHE,40.77
2065,002322.XSHE,51.69
2066,600261.XSHG,20.94
2067,300334.XSHE,206.55
2068,300020.XSHE,65.64
2069,600169.XSHG,-5.8
2070,600035.XSHG,23.06
2071,603869.XSHG,56.2
2072,002307.XSHE,243.64
2073,300075.XSHE,73.59
2074,603188.XSHG,14.46
2075,000863.XSHE,26.31
2076,600480.XSHG,39.91
2077,300369.XSHE,49.65
2078,601908.XSHG,62.31
2079,300625.XSHE,39.2
2080,300183.XSHE,28.64
2081,600733.XSHG,-321.13
2082,002721.XSHE,55.92
2083,000525.XSHE,38.72
2084,000848.XSHE,24.58
2085,002266.XSHE,127.69
2086,002616.XSHE,64.02
2087,600559.XSHG,81.73
2088,000036.XSHE,4.94
2089,603368.XSHG,29.22
2090,000058.XSHE,208.42
2091,002609.XSHE,53.99
2092,002747.XSHE,129.85
2093,002123.XSHE,44.44
2094,300618.XSHE,89.56
2095,600067.XSHG,16.26
2096,600629.XSHG,37.97
2097,002427.XSHE,53.0
2098,600184.XSHG,335.02
2099,002464.XSHE,44.47
2100,603920.XSHG,37.87
2101,000893.XSHE,824.82
2102,002675.XSHE,69.18
2103,603258.XSHG,43.18
2104,603126.XSHG,79.65
2105,300332.XSHE,256.03
2106,600217.XSHG,54.07
2107,603501.XSHG,67.69
2108,603698.XSHG,52.76
2109,000892.XSHE,40.78
2110,600764.XSHG,273.61
2111,601116.XSHG,92.49
2112,000829.XSHE,45.96
2113,002519.XSHE,36.3
2114,002269.XSHE,739.82
2115,002664.XSHE,42.35
2116,600743.XSHG,12.95
2117,002657.XSHE,54.09
2118,002036.XSHE,47.93
2119,600503.XSHG,49.55
2120,600602.XSHG,38.22
2121,600536.XSHG,177.36
2122,000543.XSHE,20.35
2123,002756.XSHE,38.63
2124,601777.XSHG,370.35
2125,603010.XSHG,66.37
2126,600729.XSHG,22.15
2127,600551.XSHG,25.34
2128,002586.XSHE,116.98
2129,000626.XSHE,32.0
2130,600679.XSHG,178.68
2131,002042.XSHE,19.0
2132,002622.XSHE,568.35
2133,300100.XSHE,30.58
2134,002651.XSHE,98.1
2135,601882.XSHG,160.32
2136,000038.XSHE,35.53
2137,300061.XSHE,67.41
2138,600634.XSHG,51.85
2139,000889.XSHE,47.8
2140,603108.XSHG,77.68
2141,603898.XSHG,39.4
2142,600563.XSHG,26.9
2143,600750.XSHG,27.31
2144,000048.XSHE,-521.05
2145,601566.XSHG,23.03
2146,002619.XSHE,43.4
2147,000796.XSHE,47.6
2148,002275.XSHE,26.29
2149,600775.XSHG,113.75
2150,000560.XSHE,135.64
2151,000930.XSHE,45.23
2152,002276.XSHE,66.99
2153,601900.XSHG,24.81
2154,600590.XSHG,80.23
2155,600894.XSHG,9.95
2156,002251.XSHE,65.75
2157,603939.XSHG,43.57
2158,000592.XSHE,1666.8
2159,600033.XSHG,14.71
2160,000631.XSHE,27.4
2161,002707.XSHE,46.14
2162,300496.XSHE,92.42
2163,300054.XSHE,38.83
2164,601369.XSHG,54.18
2165,300426.XSHE,58.8
2166,601918.XSHG,23.71
2167,000683.XSHE,-27.97
2168,600227.XSHG,-27.78
2169,000852.XSHE,-12.56
2170,300518.XSHE,104.78
2171,000719.XSHE,15.86
2172,002418.XSHE,57.3
2173,000710.XSHE,-1452.53
2174,002383.XSHE,89.77
2175,600331.XSHG,46.63
2176,300364.XSHE,261.21
2177,600658.XSHG,24.58
2178,002157.XSHE,11.29
2179,300137.XSHE,97.74
2180,603058.XSHG,109.42
2181,000030.XSHE,14.41
2182,300284.XSHE,28.05
2183,600132.XSHG,52.43
2184,002617.XSHE,97.48
2185,000767.XSHE,268.62
2186,300212.XSHE,72.68
2187,002342.XSHE,453.41
2188,000673.XSHE,59.94
2189,600517.XSHG,24.54
2190,002344.XSHE,21.7
2191,600293.XSHG,44.09
2192,300009.XSHE,51.4
2193,600429.XSHG,128.57
2194,600708.XSHG,10.64
2195,002308.XSHE,57.75
2196,002648.XSHE,18.0
2197,600432.XSHG,-5.02
2198,600020.XSHG,10.41
2199,002025.XSHE,39.71
2200,600323.XSHG,20.25
2201,002158.XSHE,64.79
2202,000516.XSHE,50.58
2203,002416.XSHE,49.65
2204,600765.XSHG,44.19
2205,002445.XSHE,44.01
2206,603969.XSHG,63.45
2207,600694.XSHG,14.71
2208,601858.XSHG,35.15
2209,000016.XSHE,95.69
2210,002543.XSHE,24.12
2211,600486.XSHG,22.93
2212,600779.XSHG,45.57
2213,002043.XSHE,38.03
2214,002717.XSHE,38.89
2215,002676.XSHE,335.46
2216,002752.XSHE,62.26
2217,002102.XSHE,45.56
2218,600499.XSHG,31.84
2219,000967.XSHE,41.64
2220,002610.XSHE,77.04
2221,600851.XSHG,120.87
2222,000726.XSHE,13.48
2223,600481.XSHG,97.64
2224,000802.XSHE,19.86
2225,600343.XSHG,368.48
2226,600267.XSHG,-117.61
2227,002658.XSHE,56.62
2228,000011.XSHE,16.85
2229,002099.XSHE,53.03
2230,000860.XSHE,26.03
2231,002678.XSHE,70.77
2232,603997.XSHG,42.0
2233,000711.XSHE,-829.47
2234,300271.XSHE,39.45
2235,600069.XSHG,-28.83
2236,601929.XSHG,34.23
2237,002597.XSHE,18.23
2238,601595.XSHG,50.84
2239,601500.XSHG,61.93
2240,300310.XSHE,62.14
2241,300343.XSHE,52.77
2242,601636.XSHG,10.67
2243,601005.XSHG,-2.61
2244,002233.XSHE,19.86
2245,600125.XSHG,40.53
2246,002371.XSHE,111.5
2247,300601.XSHE,214.93
2248,002662.XSHE,17.32
2249,000901.XSHE,107.3
2250,601003.XSHG,29.39
2251,000029.XSHE,35.87
2252,600151.XSHG,374.67
2253,002440.XSHE,14.85
2254,000681.XSHE,51.84
2255,603588.XSHG,65.98
2256,000697.XSHE,-226.37
2257,600395.XSHG,20.05
2258,600403.XSHG,-8.48
2259,002048.XSHE,14.27
2260,002155.XSHE,52.48
2261,603803.XSHG,44.75
2262,000831.XSHE,269.34
2263,002414.XSHE,136.13
2264,601666.XSHG,10.72
2265,002419.XSHE,20.31
2266,300285.XSHE,71.75
2267,300032.XSHE,169.35
2268,600064.XSHG,15.1
2269,600758.XSHG,22.11
2270,002421.XSHE,40.58
2271,000150.XSHE,-67.39
2272,002056.XSHE,28.2
2273,601799.XSHG,30.81
2274,600165.XSHG,-67.71
2275,000926.XSHE,19.23
2276,600335.XSHG,19.52
2277,000025.XSHE,452.45
2278,300323.XSHE,31.94
2279,000902.XSHE,20.28
2280,002368.XSHE,38.29
2281,600693.XSHG,106.68
2282,603989.XSHG,40.53
2283,000049.XSHE,40.63
2284,600057.XSHG,23.83
2285,600797.XSHG,43.21
2286,600006.XSHG,69.23
2287,002041.XSHE,31.67
2288,000877.XSHE,74.49
2289,600859.XSHG,20.2
2290,300208.XSHE,40.84
2291,002413.XSHE,106.16
2292,603883.XSHG,35.35
2293,002759.XSHE,82.96
2294,002705.XSHE,26.0
2295,300064.XSHE,72.73
2296,002326.XSHE,29.21
2297,000042.XSHE,48.79
2298,603118.XSHG,33.39
2299,000875.XSHE,-260.17
2300,600618.XSHG,-42.31
2301,002247.XSHE,26.67
2302,000810.XSHE,32.08
2303,000006.XSHE,14.2
2304,600621.XSHG,262.62
2305,601020.XSHG,55.37
2306,603699.XSHG,57.91
2307,601515.XSHG,20.92
2308,600316.XSHG,1350.21
2309,600158.XSHG,199.36
2310,000928.XSHE,23.27
2311,603626.XSHG,63.87
2312,600259.XSHG,127.55
2313,000541.XSHE,11.02
2314,000933.XSHE,56.04
2315,002544.XSHE,111.1
2316,600963.XSHG,313.02
2317,600162.XSHG,17.59
2318,000021.XSHE,66.49
2319,002346.XSHE,444.88
2320,600728.XSHG,90.83
2321,300010.XSHE,41.14
2322,600478.XSHG,-57.33
2323,300085.XSHE,147.33
2324,000828.XSHE,14.07
2325,000910.XSHE,21.81
2326,002684.XSHE,127.15
2327,600116.XSHG,51.7
2328,002191.XSHE,23.75
2329,600273.XSHG,15.28
2330,002709.XSHE,31.04
2331,601311.XSHG,23.53
2332,002303.XSHE,50.49
2333,600594.XSHG,30.05
2334,600269.XSHG,9.43
2335,000958.XSHE,68.39
2336,603678.XSHG,61.46
2337,000501.XSHE,11.88
2338,300309.XSHE,-29.73
2339,600172.XSHG,32.07
2340,002531.XSHE,29.19
2341,300083.XSHE,48.61
2342,002375.XSHE,42.32
2343,601222.XSHG,24.24
2344,600416.XSHG,126.45
2345,600710.XSHG,42.51
2346,002122.XSHE,-49.45
2347,300180.XSHE,109.52
2348,000988.XSHE,51.09
2349,603169.XSHG,-425.59
2350,002343.XSHE,41.14
2351,002547.XSHE,83.27
2352,600039.XSHG,11.99
2353,002850.XSHE,52.34
2354,600841.XSHG,120.44
2355,600745.XSHG,68.48
2356,002498.XSHE,28.42
2357,002175.XSHE,137.6
2358,002638.XSHE,-29.77
2359,600617.XSHG,44.15
2360,600400.XSHG,76.3
2361,000090.XSHE,18.85
2362,002121.XSHE,40.1
2363,000932.XSHE,183.49
2364,603881.XSHG,149.3
2365,000717.XSHE,24.89
2366,300317.XSHE,34.09
2367,600491.XSHG,31.25
2368,600675.XSHG,16.61
2369,002028.XSHE,39.1
2370,002711.XSHE,57.08
2371,600986.XSHG,25.0
2372,600856.XSHG,23.87
2373,300269.XSHE,29.94
2374,600282.XSHG,14.09
2375,000806.XSHE,1021.74
2376,603025.XSHG,51.35
2377,000065.XSHE,26.13
2378,002647.XSHE,100.8
2379,002461.XSHE,109.52
2380,002250.XSHE,52.68
2381,600801.XSHG,18.52
2382,000687.XSHE,99.26
2383,300118.XSHE,30.7
2384,300090.XSHE,106.35
2385,300432.XSHE,48.72
2386,002261.XSHE,59.65
2387,600562.XSHG,55.63
2388,002482.XSHE,30.78
2389,300038.XSHE,117.51
2390,600845.XSHG,37.32
2391,601366.XSHG,34.28
2392,300166.XSHE,37.27
2393,300347.XSHE,89.06
2394,300203.XSHE,31.48
2395,600611.XSHG,19.67
2396,600090.XSHG,24.59
2397,300253.XSHE,24.58
2398,002694.XSHE,385.01
2399,600828.XSHG,21.84
2400,000727.XSHE,-63.55
2401,601886.XSHG,36.32
2402,002636.XSHE,28.49
2403,000544.XSHE,43.44
2404,002035.XSHE,36.42
2405,000918.XSHE,46.87
2406,600185.XSHG,18.39
2407,300316.XSHE,54.53
2408,600329.XSHG,29.87
2409,000155.XSHE,14.05
2410,002203.XSHE,21.08
2411,002239.XSHE,29.11
2412,300482.XSHE,84.77
2413,600072.XSHG,-308.84
2414,600604.XSHG,113.4
2415,000056.XSHE,90.15
2416,002699.XSHE,63.18
2417,300287.XSHE,36.54
2418,600017.XSHG,64.39
2419,603806.XSHG,16.66
2420,600180.XSHG,20.02
2421,000976.XSHE,310.75
2422,600240.XSHG,11.39
2423,300148.XSHE,45.17
2424,600122.XSHG,26.56
2425,600622.XSHG,39.51
2426,300237.XSHE,27.46
2427,002668.XSHE,43.44
2428,600872.XSHG,32.13
2429,600640.XSHG,331.7
