,code,pe_ratio
2430,002314.XSHE,76.7
2431,002262.XSHE,40.86
2432,000031.XSHE,19.51
2433,600120.XSHG,17.82
2434,002407.XSHE,30.6
2435,300014.XSHE,49.68
2436,000690.XSHE,24.76
2437,300297.XSHE,37.26
2438,600771.XSHG,96.56
2439,600783.XSHG,38.54
2440,600428.XSHG,222.84
2441,600748.XSHG,22.08
2442,600198.XSHG,-7.67
2443,002176.XSHE,65.42
2444,600054.XSHG,39.53
2445,002600.XSHE,47.41
2446,603421.XSHG,35.25
2447,601717.XSHG,115.68
2448,600701.XSHG,98.08
2449,600380.XSHG,27.96
2450,600058.XSHG,-109.73
2451,300068.XSHE,40.52
2452,002030.XSHE,127.13
2453,300098.XSHE,42.15
2454,600996.XSHG,41.33
2455,300274.XSHE,24.28
2456,600568.XSHG,41.75
2457,300199.XSHE,43.83
2458,002545.XSHE,97.39
2459,600565.XSHG,17.47
2460,000712.XSHE,37.79
2461,300529.XSHE,63.95
2462,002501.XSHE,24.68
2463,002185.XSHE,32.21
2464,603555.XSHG,47.01
2465,002690.XSHE,44.24
2466,600862.XSHG,92.37
2467,000968.XSHE,31.1
2468,000018.XSHE,28.0
2469,002281.XSHE,45.2
2470,600664.XSHG,18.89
2471,002080.XSHE,30.08
2472,600477.XSHG,26.16
2473,300026.XSHE,20.93
2474,002168.XSHE,159.49
2475,002570.XSHE,-16.81
2476,000662.XSHE,34.11
2477,000615.XSHE,165.32
2478,600881.XSHG,122.97
2479,300616.XSHE,52.23
2480,600252.XSHG,28.39
2481,000666.XSHE,18.45
2482,002815.XSHE,36.51
2483,000758.XSHE,43.8
2484,002489.XSHE,106.13
2485,002389.XSHE,119.51
2486,300463.XSHE,43.68
2487,002242.XSHE,20.22
2488,002113.XSHE,242.3
2489,002138.XSHE,40.76
2490,601567.XSHG,17.26
2491,000975.XSHE,65.28
2492,603877.XSHG,33.51
2493,600777.XSHG,-96.8
2494,603567.XSHG,25.52
2495,600086.XSHG,53.13
2496,000620.XSHE,27.27
2497,600755.XSHG,13.11
2498,600803.XSHG,21.9
2499,002273.XSHE,51.6
2500,002151.XSHE,215.88
2501,000766.XSHE,64.69
2502,600093.XSHG,20.57
2503,600597.XSHG,22.82
2504,601107.XSHG,14.69
2505,600978.XSHG,19.62
2506,000426.XSHE,77.34
2507,002643.XSHE,44.45
2508,000547.XSHE,57.01
2509,600138.XSHG,29.8
2510,002128.XSHE,11.5
2511,603298.XSHG,35.77
2512,600936.XSHG,59.08
2513,600681.XSHG,25.69
2514,002477.XSHE,16.94
2515,600490.XSHG,140.08
2516,002581.XSHE,35.74
2517,000970.XSHE,45.58
2518,603568.XSHG,40.72
2519,000517.XSHE,30.16
2520,600348.XSHG,17.72
2521,000061.XSHE,167.35
2522,603328.XSHG,25.46
2523,603569.XSHG,45.11
2524,300207.XSHE,31.47
2525,002390.XSHE,59.21
2526,600260.XSHG,67.73
2527,002537.XSHE,51.57
2528,603198.XSHG,21.16
2529,603000.XSHG,689.32
2530,002249.XSHE,31.39
2531,600053.XSHG,23.33
2532,600143.XSHG,24.76
2533,002299.XSHE,23.95
2534,002672.XSHE,27.67
2535,000676.XSHE,34.48
2536,000761.XSHE,14.74
2537,603899.XSHG,30.0
2538,002611.XSHE,168.98
2539,600175.XSHG,55.56
2540,603369.XSHG,18.51
2541,603517.XSHG,37.47
2542,600446.XSHG,85.54
2543,002285.XSHE,19.83
2544,603377.XSHG,59.38
2545,600110.XSHG,291.04
2546,002653.XSHE,34.12
2547,600388.XSHG,23.13
2548,300294.XSHE,51.66
2549,600759.XSHG,285.11
2550,002437.XSHE,23.13
2551,002665.XSHE,145.8
2552,000587.XSHE,15.73
2553,600270.XSHG,15.04
2554,300355.XSHE,42.18
2555,603766.XSHG,17.42
2556,002108.XSHE,30.11
2557,300055.XSHE,53.51
2558,002091.XSHE,25.74
2559,600869.XSHG,74.25
2560,002522.XSHE,154.07
2561,600667.XSHG,69.75
2562,000563.XSHE,32.32
2563,601233.XSHG,12.17
2564,000078.XSHE,33.57
2565,000685.XSHE,15.78
2566,002429.XSHE,38.34
2567,002444.XSHE,25.49
2568,002004.XSHE,29.37
2569,600226.XSHG,61.17
2570,002358.XSHE,46.1
2571,000022.XSHE,28.97
2572,002642.XSHE,66.95
2573,000979.XSHE,100.71
2574,000034.XSHE,32.31
2575,600567.XSHG,22.09
2576,000989.XSHE,24.62
2577,002439.XSHE,61.03
2578,600839.XSHG,43.36
2579,000059.XSHE,9.0
2580,002268.XSHE,166.96
2581,002018.XSHE,37.12
2582,002701.XSHE,16.04
2583,603866.XSHG,38.21
2584,000536.XSHE,41.56
2585,002821.XSHE,60.3
2586,002287.XSHE,55.22
2587,002680.XSHE,35.72
2588,300291.XSHE,40.42
2589,600655.XSHG,25.38
2590,600884.XSHG,44.02
2591,300168.XSHE,68.53
2592,002568.XSHE,-258.95
2593,600917.XSHG,43.91
2594,600483.XSHG,15.3
2595,300058.XSHE,26.7
2596,600426.XSHG,16.91
2597,002431.XSHE,112.69
2598,603218.XSHG,48.93
2599,002491.XSHE,30.32
2600,300002.XSHE,32.12
2601,601016.XSHG,75.64
2602,300146.XSHE,27.67
2603,002512.XSHE,125.33
2604,002530.XSHE,222.28
2605,600409.XSHG,14.39
2606,600635.XSHG,31.02
2607,300244.XSHE,59.15
2608,000982.XSHE,-14.77
2609,002681.XSHE,43.86
2610,002019.XSHE,21.54
2611,300001.XSHE,64.43
2612,601168.XSHG,69.52
2613,000555.XSHE,67.03
2614,000598.XSHE,19.59
2615,603658.XSHG,45.91
2616,000878.XSHE,46.92
2617,000009.XSHE,70.64
2618,000917.XSHE,54.61
2619,002078.XSHE,12.35
2620,601069.XSHG,116.63
2621,002595.XSHE,22.95
2622,600146.XSHG,440.52
2623,002372.XSHE,24.63
2624,000960.XSHE,57.01
2625,000550.XSHE,14.92
2626,000582.XSHE,36.76
2627,600981.XSHG,23.12
2628,300257.XSHE,170.63
2629,000800.XSHE,-46.12
2630,000400.XSHE,19.3
2631,600511.XSHG,30.12
2632,002867.XSHE,38.13
2633,601127.XSHG,28.62
2634,600392.XSHG,1176.86
2635,300367.XSHE,48.39
2636,300450.XSHE,51.57
2637,600550.XSHG,143.89
2638,600325.XSHG,11.63
2639,600307.XSHG,30.08
2640,600516.XSHG,132.57
2641,600970.XSHG,32.38
2642,603556.XSHG,31.81
2643,002212.XSHE,628.95
2644,600572.XSHG,36.38
2645,002210.XSHE,11.32
2646,600575.XSHG,37.74
2647,600183.XSHG,19.84
2648,600525.XSHG,30.15
2649,600584.XSHG,150.66
2650,002353.XSHE,204.12
2651,600258.XSHG,73.7
2652,000935.XSHE,180.42
2653,000813.XSHE,25.4
2654,000040.XSHE,97.15
2655,600466.XSHG,15.87
2656,600179.XSHG,37.73
2657,000429.XSHE,16.12
2658,300459.XSHE,60.8
2659,600167.XSHG,21.32
2660,603888.XSHG,62.93
2661,600126.XSHG,21.61
2662,002110.XSHE,13.75
2663,002408.XSHE,26.89
2664,002373.XSHE,52.03
2665,002302.XSHE,80.46
2666,600787.XSHG,31.33
2667,002183.XSHE,32.92
2668,002038.XSHE,41.56
2669,600863.XSHG,109.66
2670,300222.XSHE,61.66
2671,600864.XSHG,47.96
2672,300134.XSHE,227.9
2673,000566.XSHE,104.77
2674,600673.XSHG,131.0
2675,002818.XSHE,31.82
2676,603019.XSHG,85.11
2677,300088.XSHE,44.49
2678,000089.XSHE,31.88
2679,600060.XSHG,12.25
2680,000591.XSHE,26.24
2681,600811.XSHG,29.73
2682,000729.XSHE,57.68
2683,002745.XSHE,33.12
2684,600823.XSHG,8.68
2685,000977.XSHE,77.2
2686,002002.XSHE,18.2
2687,600582.XSHG,20.02
2688,002400.XSHE,31.51
2689,300133.XSHE,36.65
2690,000718.XSHE,16.98
2691,600062.XSHG,24.19
2692,002221.XSHE,30.16
2693,300142.XSHE,223.37
2694,002366.XSHE,42.14
2695,002410.XSHE,43.02
2696,600548.XSHG,14.79
2697,000519.XSHE,161.55
2698,002049.XSHE,57.35
2699,000807.XSHE,69.57
2700,601139.XSHG,23.97
2701,600418.XSHG,16.25
2702,002127.XSHE,60.56
2703,603323.XSHG,28.3
2704,000088.XSHE,52.84
2705,603444.XSHG,27.15
2706,300383.XSHE,52.26
2707,000921.XSHE,15.77
2708,603228.XSHG,32.38
2709,002635.XSHE,48.49
2710,000012.XSHE,24.86
2711,600737.XSHG,26.25
2712,600166.XSHG,32.79
2713,600687.XSHG,47.83
2714,600312.XSHG,15.62
2715,600291.XSHG,9.1
2716,600094.XSHG,19.71
2717,600598.XSHG,21.5
2718,002505.XSHE,158.59
2719,600298.XSHG,30.41
2720,600639.XSHG,27.13
2721,603986.XSHG,92.8
2722,000661.XSHE,38.62
2723,601952.XSHG,36.86
2724,002152.XSHE,21.03
2725,600873.XSHG,16.86
2726,600420.XSHG,36.75
2727,601200.XSHG,38.43
2728,600751.XSHG,67.83
2729,300113.XSHE,35.13
2730,000990.XSHE,59.1
2731,000881.XSHE,65.25
2732,600648.XSHG,25.07
2733,002001.XSHE,15.46
2734,600315.XSHG,100.5
2735,603113.XSHG,31.36
2736,600004.XSHG,13.65
2737,002434.XSHE,41.52
2738,002195.XSHE,26.56
2739,000939.XSHE,57.99
2740,600614.XSHG,162.57
2741,600848.XSHG,43.81
2742,000732.XSHE,12.38
2743,002292.XSHE,43.15
2744,600885.XSHG,32.63
2745,600718.XSHG,10.81
2746,600346.XSHG,14.98
2747,000997.XSHE,34.01
2748,002603.XSHE,34.66
2749,603077.XSHG,46.02
2750,603603.XSHG,120.17
2751,300145.XSHE,35.75
2752,603515.XSHG,38.48
2753,601811.XSHG,30.59
2754,601106.XSHG,-3.75
2755,600500.XSHG,87.72
2756,600835.XSHG,13.83
2757,000158.XSHE,55.78
2758,600521.XSHG,39.16
2759,600037.XSHG,28.36
2760,002131.XSHE,34.8
2761,600435.XSHG,494.38
2762,600201.XSHG,28.57
2763,601689.XSHG,31.1
2764,000008.XSHE,39.79
2765,300376.XSHE,41.74
2766,002354.XSHE,30.7
2767,002340.XSHE,69.22
2768,002244.XSHE,14.35
2769,603589.XSHG,24.71
2770,600098.XSHG,38.9
2771,002670.XSHE,39.52
2772,600007.XSHG,31.12
2773,300197.XSHE,39.85
2774,600879.XSHG,41.74
2775,000793.XSHE,29.11
2776,601699.XSHG,15.65
2777,300324.XSHE,48.63
2778,603355.XSHG,39.68
2779,002573.XSHE,28.29
2780,002147.XSHE,13.8
2781,600666.XSHG,44.31
2782,600012.XSHG,21.96
2783,600277.XSHG,69.96
2784,002384.XSHE,145.59
2785,000703.XSHE,19.03
2786,600643.XSHG,33.97
2787,000156.XSHE,35.64
2788,002506.XSHE,-84.7
2789,002503.XSHE,50.67
2790,603816.XSHG,34.77
2791,000060.XSHE,36.45
2792,600338.XSHG,26.06
2793,601258.XSHG,47.12
2794,600256.XSHG,104.43
2795,601118.XSHG,134.67
2796,002129.XSHE,54.23
2797,601969.XSHG,-123.45
2798,600317.XSHG,39.59
2799,600022.XSHG,118.85
2800,000937.XSHE,41.75
2801,000488.XSHE,9.3
2802,002223.XSHE,40.53
2803,600875.XSHG,-13.47
2804,601588.XSHG,30.89
2805,002051.XSHE,16.83
2806,600967.XSHG,43.81
2807,601958.XSHG,158.47
2808,601163.XSHG,27.08
2809,600939.XSHG,75.55
2810,002470.XSHE,21.7
2811,600623.XSHG,42.89
2812,600612.XSHG,19.82
2813,600654.XSHG,124.83
2814,002153.XSHE,56.82
2815,600266.XSHG,16.3
2816,000686.XSHE,20.22
2817,000503.XSHE,1435.05
2818,002509.XSHE,54.61
2819,002422.XSHE,39.47
2820,000581.XSHE,11.75
2821,000869.XSHE,23.51
2822,002405.XSHE,129.7
2823,600438.XSHG,19.55
2824,000738.XSHE,105.77
2825,002179.XSHE,30.05
2826,600549.XSHG,87.74
2827,002517.XSHE,28.85
2828,000750.XSHE,25.11
2829,002424.XSHE,44.92
2830,300116.XSHE,33.6
2831,000671.XSHE,17.34
2832,300558.XSHE,67.13
2833,002563.XSHE,15.96
2834,600717.XSHG,18.23
2835,002359.XSHE,-381.83
2836,603225.XSHG,26.13
2837,603868.XSHG,34.44
2838,002465.XSHE,44.26
2839,600161.XSHG,63.99
2840,300628.XSHE,46.56
2841,300027.XSHE,48.8
2842,000825.XSHE,11.58
2843,600588.XSHG,94.83
2844,600570.XSHG,-2110.3401
2845,300159.XSHE,94.45
2846,300267.XSHE,21.98
2847,600498.XSHG,30.39
2848,600320.XSHG,105.31
2849,002219.XSHE,59.18
2850,600497.XSHG,-18.37
2851,002074.XSHE,25.93
2852,601608.XSHG,-15.11
2853,600754.XSHG,33.02
2854,000983.XSHE,28.39
2855,002385.XSHE,25.81
2856,000425.XSHE,60.64
2857,002174.XSHE,35.54
2858,002050.XSHE,27.12
2859,000623.XSHE,14.15
2860,300315.XSHE,54.54
2861,600393.XSHG,27.73
2862,300251.XSHE,34.42
2863,600808.XSHG,9.91
2864,002807.XSHE,31.69
2865,000401.XSHE,50.29
2866,600804.XSHG,32.67
2867,601928.XSHG,20.36
2868,000596.XSHE,27.71
2869,002013.XSHE,40.65
2870,601966.XSHG,25.11
2871,002542.XSHE,98.89
2872,002589.XSHE,31.52
2873,002092.XSHE,10.11
2874,300266.XSHE,102.0
2875,600026.XSHG,12.97
2876,000062.XSHE,56.67
2877,000559.XSHE,30.18
2878,300182.XSHE,26.01
2879,000820.XSHE,69.7
2880,600739.XSHG,18.81
2881,000600.XSHE,24.92
2882,002399.XSHE,135.2
2883,600633.XSHG,15.02
2884,000961.XSHE,62.39
2885,000987.XSHE,34.55
2886,000050.XSHE,36.47
2887,600895.XSHG,34.85
2888,600827.XSHG,30.21
2889,300115.XSHE,34.62
2890,600079.XSHG,29.41
2891,002583.XSHE,81.93
2892,000786.XSHE,21.26
2893,300418.XSHE,41.45
2894,601801.XSHG,18.1
2895,601021.XSHG,29.37
2896,002640.XSHE,56.02
2897,002180.XSHE,-28.46
2898,002426.XSHE,69.36
2899,600038.XSHG,57.92
2900,000513.XSHE,31.77
2901,600649.XSHG,13.31
2902,000629.XSHE,-4.54
2903,002500.XSHE,47.38
2904,600809.XSHG,33.94
2905,002081.XSHE,15.57
2906,000998.XSHE,46.13
2907,601000.XSHG,19.22
2908,600566.XSHG,26.18
2909,603885.XSHG,22.0
2910,603799.XSHG,75.32
2911,600160.XSHG,72.55
2912,600056.XSHG,26.36
2913,600642.XSHG,11.3
2914,000792.XSHE,-402.45
2915,601099.XSHG,47.96
2916,601872.XSHG,16.96
2917,002271.XSHE,26.02
2918,000887.XSHE,27.99
2919,600372.XSHG,71.4
2920,600176.XSHG,16.83
2921,600021.XSHG,41.96
2922,002143.XSHE,37.04
2923,000066.XSHE,204.01
2924,002831.XSHE,30.41
2925,002311.XSHE,31.82
2926,000826.XSHE,25.56
2927,002841.XSHE,36.9
2928,000723.XSHE,26.98
2929,002280.XSHE,86.5
2930,601128.XSHG,26.57
2931,600373.XSHG,20.59
2932,600699.XSHG,52.92
2933,000027.XSHE,22.8
2934,000630.XSHE,69.57
2935,601179.XSHG,23.88
2936,000539.XSHE,40.31
2937,300017.XSHE,23.84
2938,002714.XSHE,10.92
2939,600908.XSHG,31.46
2940,600578.XSHG,23.32
2941,600376.XSHG,19.41
2942,000540.XSHE,10.11
2943,600487.XSHG,19.72
2944,600350.XSHG,9.29
2945,000418.XSHE,23.33
2946,000999.XSHE,23.23
2947,601231.XSHG,29.3
2948,600155.XSHG,-360.94
2949,002773.XSHE,54.11
2950,600820.XSHG,17.66
2951,600219.XSHG,21.61
2952,600867.XSHG,43.44
2953,300144.XSHE,31.48
2954,000778.XSHE,47.57
2955,002032.XSHE,25.95
2956,002217.XSHE,30.18
2957,601098.XSHG,16.75
2958,600528.XSHG,195.5
2959,002601.XSHE,30.34
2960,000883.XSHE,15.73
2961,601012.XSHG,17.9
2962,600704.XSHG,13.61
2963,600369.XSHG,51.86
2964,000981.XSHE,60.1
2965,300024.XSHE,74.81
2966,600074.XSHG,37.41
2967,000627.XSHE,28.43
2968,002065.XSHE,26.13
2969,000408.XSHE,34.64
2970,600352.XSHG,14.03
2971,601333.XSHG,28.1
2972,002460.XSHE,64.1
2973,600583.XSHG,48.99
2974,002839.XSHE,45.29
2975,300296.XSHE,42.04
2976,002294.XSHE,22.61
2977,600998.XSHG,34.74
2978,002797.XSHE,60.33
2979,600118.XSHG,80.91
2980,600874.XSHG,69.33
2981,300033.XSHE,27.68
2982,002007.XSHE,38.51
2983,000028.XSHE,26.97
2984,600153.XSHG,11.06
2985,000157.XSHE,-173.33
2986,600089.XSHG,14.56
2987,600150.XSHG,-11.74
2988,601117.XSHG,19.4
2989,002602.XSHE,65.02
2990,000876.XSHE,13.5
2991,600170.XSHG,15.76
2992,300156.XSHE,46.78
2993,601555.XSHG,22.67
2994,600436.XSHG,54.01
2995,600522.XSHG,19.45
2996,601611.XSHG,41.2
2997,000402.XSHE,13.18
2998,300122.XSHE,1005.97
2999,300015.XSHE,57.2
3000,002572.XSHE,49.54
3001,002493.XSHE,14.37
3002,600236.XSHG,15.76
3003,002008.XSHE,43.65
3004,600271.XSHG,22.18
3005,000839.XSHE,174.36
3006,601155.XSHG,10.73
3007,600299.XSHG,21.62
3008,600109.XSHG,27.68
3009,601997.XSHG,9.24
3010,300136.XSHE,53.39
3011,000728.XSHE,24.71
3012,600489.XSHG,90.85
3013,002075.XSHE,110.28
3014,600177.XSHG,14.25
3015,002085.XSHE,36.03
3016,300003.XSHE,48.76
3017,000656.XSHE,28.67
3018,601158.XSHG,27.29
3019,000959.XSHE,23.15
3020,601718.XSHG,27.89
3021,300408.XSHE,34.02
3022,002044.XSHE,101.62
3023,600715.XSHG,56.95
3024,000898.XSHE,11.18
3025,600909.XSHG,59.98
3026,601880.XSHG,66.07
3027,600008.XSHG,60.35
3028,002508.XSHE,29.14
3029,300124.XSHE,39.85
3030,600682.XSHG,76.88
3031,600977.XSHG,42.59
3032,002468.XSHE,29.38
3033,601877.XSHG,17.8
3034,601216.XSHG,21.67
3035,002202.XSHE,14.26
3036,000415.XSHE,16.3
3037,600111.XSHG,253.75
3038,002411.XSHE,45.45
3039,600406.XSHG,27.83
3040,601375.XSHG,58.64
3041,600959.XSHG,47.46
3042,002230.XSHE,83.56
3043,002608.XSHE,48.1
3044,600674.XSHG,12.03
3045,600685.XSHG,466.02
3046,000564.XSHE,73.18
3047,600208.XSHG,6.83
3048,600100.XSHG,-35.8
3049,600515.XSHG,51.47
3050,002456.XSHE,53.57
3051,600415.XSHG,27.65
3052,600398.XSHG,13.39
3053,600485.XSHG,54.36
3054,603160.XSHG,44.42
3055,000100.XSHE,23.96
3056,600066.XSHG,10.79
3057,601866.XSHG,27.36
3058,600085.XSHG,45.05
3059,600600.XSHG,39.97
3060,600535.XSHG,35.87
3061,000046.XSHE,13.0
3062,000423.XSHE,22.95
3063,000338.XSHE,13.9
3064,600332.XSHG,27.84
3065,600390.XSHG,31.34
3066,002624.XSHE,34.28
3067,002466.XSHE,27.21
3068,600157.XSHG,62.19
3069,000963.XSHE,29.24
3070,002146.XSHE,10.72
3071,601198.XSHG,33.3
3072,002625.XSHE,613.98
3073,603833.XSHG,47.89
3074,002120.XSHE,37.36
3075,002673.XSHE,45.39
3076,600377.XSHG,13.59
3077,600068.XSHG,13.53
3078,300059.XSHE,68.34
3079,600027.XSHG,31.05
3080,600816.XSHG,14.01
3081,002310.XSHE,36.57
3082,000709.XSHE,23.34
3083,600482.XSHG,44.98
3084,000783.XSHE,23.03
3085,600339.XSHG,31.81
3086,000768.XSHE,129.31
3087,601377.XSHG,22.4
3088,000413.XSHE,38.87
3089,002555.XSHE,38.68
3090,002236.XSHE,26.44
3091,600383.XSHG,7.36
3092,600297.XSHG,16.57
3093,000039.XSHE,79.04
3094,603858.XSHG,28.17
3095,600188.XSHG,14.3
3096,600886.XSHG,14.19
3097,600031.XSHG,59.73
3098,600362.XSHG,45.98
3099,600893.XSHG,57.53
3100,002010.XSHE,89.19
3101,600871.XSHG,-3.34
3102,601888.XSHG,28.92
3103,600221.XSHG,21.04
3104,600061.XSHG,23.56
3105,601919.XSHG,-10.56
3106,600705.XSHG,23.78
3107,000938.XSHE,50.64
3108,002241.XSHE,31.76
3109,600547.XSHG,39.75
3110,601225.XSHG,10.33
3111,600926.XSHG,13.75
3112,600637.XSHG,18.85
3113,600660.XSHG,17.52
3114,600233.XSHG,41.15
3115,002475.XSHE,47.57
3116,601228.XSHG,86.11
3117,300104.XSHE,108.35
3118,600741.XSHG,9.94
3119,300070.XSHE,30.17
3120,601212.XSHG,266.29
3121,601600.XSHG,81.13
3122,601808.XSHG,-5.69
3123,600309.XSHG,11.64
3124,002739.XSHE,46.18
3125,601009.XSHG,7.41
3126,601933.XSHG,42.61
3127,000568.XSHE,31.05
3128,600795.XSHG,17.02
3129,000625.XSHE,6.62
3130,000895.XSHE,15.91
3131,002142.XSHE,8.29
3132,601788.XSHG,22.47
3133,601607.XSHG,20.62
3134,601991.XSHG,-25.62
3135,000069.XSHE,9.84
3136,601899.XSHG,25.09
3137,600688.XSHG,10.42
3138,601901.XSHG,33.02
3139,300072.XSHE,37.96
3140,002450.XSHE,33.67
3141,601898.XSHG,20.74
3142,600703.XSHG,29.85
3143,601018.XSHG,31.07
3144,603993.XSHG,50.17
3145,300433.XSHE,58.18
3146,600196.XSHG,25.45
3147,600023.XSHG,13.15
3148,600009.XSHG,25.63
3149,600663.XSHG,27.85
3150,600029.XSHG,20.08
3151,601992.XSHG,26.44
3152,000063.XSHE,-38.24
3153,600690.XSHG,15.68
3154,600958.XSHG,32.15
3155,600606.XSHG,11.76
3156,000538.XSHE,30.81
3157,600115.XSHG,20.03
3158,601727.XSHG,46.72
3159,600010.XSHG,114.51
3160,002558.XSHE,76.58
3161,600340.XSHG,13.92
3162,002024.XSHE,90.62
3163,002252.XSHE,66.15
3164,601618.XSHG,18.74
3165,600518.XSHG,30.39
3166,600919.XSHG,9.65
3167,603288.XSHG,35.04
3168,002736.XSHE,22.35
3169,600999.XSHG,18.62
3170,600015.XSHG,5.54
3171,600585.XSHG,11.52
3172,000166.XSHE,20.64
3173,600048.XSHG,8.53
3174,601633.XSHG,10.98
3175,002027.XSHE,23.21
3176,600887.XSHG,19.63
3177,601989.XSHG,151.21
3178,601985.XSHG,24.64
3179,601881.XSHG,22.09
3180,600011.XSHG,26.54
3181,601669.XSHG,17.28
3182,601688.XSHG,18.81
3183,000776.XSHE,14.33
3184,300498.XSHE,11.98
3185,002304.XSHE,20.38
3186,601006.XSHG,15.09
3187,601169.XSHG,7.32
3188,601111.XSHG,22.61
3189,600019.XSHG,11.83
3190,002594.XSHE,27.55
3191,601229.XSHG,9.48
3192,600276.XSHG,50.75
3193,600018.XSHG,20.57
3194,000725.XSHE,34.84
3195,000617.XSHE,26.23
3196,000001.XSHE,6.57
3197,601336.XSHG,31.33
3198,001979.XSHE,14.24
3199,601211.XSHG,15.69
3200,601186.XSHG,11.0
3201,600050.XSHG,560.14
3202,600837.XSHG,19.43
3203,601238.XSHG,21.3
3204,000858.XSHE,23.91
3205,601818.XSHG,5.9
3206,600030.XSHG,17.27
3207,601390.XSHG,15.16
3208,000651.XSHE,12.23
3209,000002.XSHE,10.13
3210,002352.XSHE,51.76
3211,000333.XSHE,15.19
3212,601800.XSHG,13.75
3213,002415.XSHE,31.61
3214,601601.XSHG,21.28
3215,601668.XSHG,8.92
3216,601766.XSHG,26.97
3217,600016.XSHG,5.9
3218,601998.XSHG,6.95
3219,600900.XSHG,14.76
3220,601166.XSHG,5.89
3221,600000.XSHG,6.05
3222,600104.XSHG,10.29
3223,601088.XSHG,13.1
3224,601328.XSHG,6.52
3225,600036.XSHG,8.13
3226,600519.XSHG,30.85
3227,600028.XSHG,12.44
3228,601628.XSHG,37.04
3229,601318.XSHG,11.58
3230,601988.XSHG,6.46
3231,601288.XSHG,6.02
3232,601857.XSHG,50.79
3233,601939.XSHG,6.48
3234,601398.XSHG,6.36
